Fecha,Gas licuado de petróleo,Gasolina regular,Gasolina superior,Diesel
2000-01-01,194410.47619047618,202645.2,308156.82,634667.06
2000-02-01,174710.55238095237,205530.96,307766.31,642380.66
2000-03-01,189234.06666666668,229499.56,331910.29,699807.25
2000-04-01,174330.60714285713,210680.4,315648.08,586803.98
2000-05-01,191745.14761904764,208164.34,319667.97,656948.2
2000-06-01,196321.93333333335,195088.74,300347.7,570919.88
2000-07-01,192344.50238095238,204556.77,308305.93,576436.02
2000-08-01,203727.08095238093,218388.51,323011.86,593770.77
2000-09-01,194565.09761904762,213906.96,326455.72,590145.4
2000-10-01,210261.82619047622,213606.65,323843.63,641113.36
2000-11-01,205027.95261904763,209227.48,320788.08,657086.3
2000-12-01,200247.555,230020.7,366987.56,673282.26
2001-01-01,179405.99027777778,164547.3516666666,300242.7816666665,569328.7870238096
2001-02-01,167818.1378968254,174838.8116666666,301483.401666666,597749.8317857146
2001-03-01,186397.3259920635,201992.6516666666,355572.831666666,736085.9732142859
2001-04-01,175820.34503968255,198683.3916666666,355826.761666666,606257.6589285719
2001-05-01,178303.33075396824,182504.09166666662,336040.041666666,664082.6575
2001-06-01,177826.92837301586,201379.4816666666,308804.7016666665,559333.0336904764
2001-07-01,191041.99027777778,214980.2416666666,350501.971666667,589452.7346428575
2001-08-01,190295.99027777778,204646.771666667,348414.6516666665,568546.3746428574
2001-09-01,184039.99027777778,188292.3516666666,324393.9616666665,533108.3946428574
2001-10-01,206176.99027777778,225240.9516666666,366261.631666666,603371.1846428574
2001-11-01,201335.99027777778,210324.9516666666,351890.631666666,626156.1846428574
2001-12-01,209792.99027777778,223209.9516666666,403561.631666666,664190.1846428574
2002-01-01,196068.60873015874,200309.85166666665,368935.52583333326,726672.5991666663
2002-02-01,180209.8015873016,183119.34166666665,348917.78583333327,694344.7791666662
2002-03-01,186680.96587301587,212711.71166666664,385044.96583333326,656379.2891666662
2002-04-01,196167.1611111111,204765.62166666664,379741.9758333333,683646.1691666662
2002-05-01,201612.35634920635,201083.51166666663,375054.63583333325,707165.4691666663
2002-06-01,193024.39920634922,187629.42166666663,371138.58583333326,667820.7091666663
2002-07-01,204196.24444444446,201692.64166666663,399944.64583333326,656761.5991666663
2002-08-01,213625.43253968254,205240.77166666664,392355.6158333333,657099.7391666662
2002-09-01,209849.7587301588,177614.80166666664,347191.43583333323,653664.5991666663
2002-10-01,212932.32777777783,203097.24166666664,381595.19583333324,653053.2691666662
2002-11-01,210000.54682539683,207629.81166666665,384334.21583333326,671401.3291666663
2002-12-01,223830.39682539683,199619.27166666664,400645.4158333333,676192.4491666663
2003-01-01,213268.97857142857,193713.62,376516.58,769843.3
2003-02-01,206815.0119047619,184354.61,355760.81,709783.58
2003-03-01,216427.95,201443.37,361880.87,786484.49
2003-04-01,204403.5119047619,219004.31249999997,377395.17,709626.3875
2003-05-01,216452.75214285718,200407.18,390624.27,755982.05
2003-06-01,212069.04047619048,168327.72,346941.84,641540.08
2003-07-01,231172.01428571428,174317.57,377178.84,631704.12
2003-08-01,222312.70714285717,171665.05,355682.72,613428.55
2003-09-01,225703.05,174757.95,348659.02,582989.47
2003-10-01,239665.04285714283,209314.45,392041.78,722763.6
2003-11-01,229612.35476190477,168510.0,330640.23,639828.39
2003-12-01,247544.63809523807,196081.99,391327.66,652872.45
2004-01-01,235284.96571428573,203975.57,381547.72,656987.4
2004-02-01,213288.68333333332,180290.24,339576.46,659540.43
2004-03-01,233426.35476190475,206455.62,379687.46,746236.84
2004-04-01,217530.87619047618,182379.92,357595.81,633766.06
2004-05-01,225959.05023809522,160741.9,322596.73,556369.7
2004-06-01,225673.46404761903,164782.5,318811.5,560393.48
2004-07-01,243064.07285714286,182642.41,346413.66,583098.546
2004-08-01,236324.7680952381,207432.8,390304.28,699610.8
2004-09-01,225204.18023809523,194240.55,364689.84,612639.57
2004-10-01,229626.05833333335,200323.53,380441.55,619084.79
2004-11-01,225593.82309523807,214509.65,378498.6,705298.16
2004-12-01,241915.00523809527,236733.03,429109.1,761864.3
2005-01-01,227154.96976190474,209901.6,321382.14,724692.36
2005-02-01,211814.37595238094,198775.61,375768.83,717116.77
2005-03-01,224387.02833333335,231358.58,410241.928,802139.58
2005-04-01,218555.20642857143,225644.89,389737.16,803996.93
2005-05-01,230568.15238095235,187048.26,343762.52,715360.44
2005-06-01,223151.25952380954,202161.79,351906.82,681743.36
2005-07-01,236140.07857142857,213821.77,389172.65,678614.47
2005-08-01,242734.74047619046,212696.38,396871.12,693681.13
2005-09-01,223283.86904761902,196776.87,378887.62,666258.37
2005-10-01,213139.58095238096,192270.24,328052.56,589830.24
2005-11-01,222988.52619047617,185251.12,360869.14,701255.47
2005-12-01,225410.42904761905,241035.13,448688.52,775027.2
2006-01-01,217867.30952380953,211152.72,382078.88,750946.36
2006-02-01,212328.60714285713,200551.4,367944.25,734530.76
2006-03-01,232405.35714285716,233082.86,427567.58,875047.29
2006-04-01,207612.26904761902,223479.45,392050.29,711185.23
2006-05-01,232489.8333333333,222710.9,379832.55,734289.15
2006-06-01,236563.82857142854,196511.22,364359.35,672428.87
2006-07-01,239767.85476190477,210255.7,392252.91,684438.7
2006-08-01,245672.01666666666,211202.14,394585.28,707219.69
2006-09-01,256040.1023809524,204369.99,382724.97,650791.38
2006-10-01,238514.63333333333,203061.39,400793.81,683543.13
2006-11-01,228417.4380952381,205541.91,401922.57,739181.99
2006-12-01,236333.1119047619,233936.83,454373.13,776330.26
2007-01-01,217344.65595238097,216560.79,418412.86,810372.66
2007-02-01,211149.36071428572,204991.91,401425.14,799394.6
2007-03-01,264115.98333333334,239019.91,454731.09,956680.19
2007-04-01,224818.87619047618,217536.23,403732.56,758988.58
2007-05-01,259749.48095238098,224400.73,426414.71,811703.69
2007-06-01,244505.28333333335,217473.91,390991.36,720896.77
2007-07-01,261555.62142857144,219874.23,416497.41,721550.61
2007-08-01,267634.12142857147,236565.57,411088.53,736620.9
2007-09-01,254081.75857142854,207241.84,390568.99,669587.88
2007-10-01,264936.6595238095,224750.77,419001.81,738702.86
2007-11-01,250108.61190476193,218116.79,417490.77,779547.05
2007-12-01,253659.5285714286,252394.11428571425,438542.79333333333,768886.87
2008-01-01,252508.3333333333,213645.39,403266.74,797668.91
2008-02-01,241978.08333333334,215873.67,407735.55,794000.25
2008-03-01,247679.0380952381,233761.07,424157.28,776026.79
2008-04-01,243178.03095238094,233687.28,399193.53,807725.77
2008-05-01,240798.45952380952,236635.85,390882.63,682326.18
2008-06-01,242422.57142857142,200656.57,337464.32,507662.65
2008-07-01,243531.97142857144,228640.21,374847.05,544399.26
2008-08-01,237062.51904761905,227499.0,378363.76,556174.4
2008-09-01,225262.4585714286,218214.64,367962.73,557802.62
2008-10-01,263100.50238095236,238955.44,386430.4,617863.13
2008-11-01,230092.62142857147,238626.16,375438.69,688104.11
2008-12-01,245852.64523809525,298245.47,463343.73,778953.84
2009-01-01,217372.4166666667,273494.16,424264.5,800526.47
2009-02-01,212038.24192799072,254667.7,424438.71,795050.51
2009-03-01,235475.31666666668,290343.27999999997,434248.69,865981.57
2009-04-01,209739.1738095238,290887.08,454265.4,822109.7400000001
2009-05-01,221884.4661904762,276970.67,432401.49,770687.2799999999
2009-06-01,221329.6261904762,252551.99000000002,393140.38,703815.5499999999
2009-07-01,241510.20476190475,283142.05,435256.08999999997,740868.09
2009-08-01,232174.10952380954,267830.84,409182.96,692376.6999999998
2009-09-01,225886.4261904762,248994.41999999998,420238.71,687435.1000000001
2009-10-01,235899.13333333336,269008.52,421753.29000000004,775739.56
2009-11-01,232172.83333333337,212149.905,391754.81,738678.6499999999
2009-12-01,215923.37857142853,296805.29000000004,449842.29000000004,891670.4099999999
2010-01-01,228078.62380952382,243341.49000000002,389068.41,777741.3400000001
2010-02-01,214409.6857142857,248207.93000000002,391195.69000000006,807692.1
2010-03-01,242081.58571428573,320985.41000000003,465664.59,1017058.18
2010-04-01,216150.6666666667,254872.61000000002,387063.18,762770.0099999999
2010-05-01,215523.5380952381,238903.31,381811.17999999993,721668.1799999999
2010-06-01,226415.07380952383,251896.38999999998,385981.1,683236.54
2010-07-01,243063.35,278700.49,422481.8,721584.6000000001
2010-08-01,245908.4166666667,268917.79,410176.38999999996,695796.3300000001
2010-09-01,233404.89523809525,266975.25,396429.75,687553.88
2010-10-01,236852.34523809527,275031.20999999996,418305.07000000007,745415.5100000001
2010-11-01,255841.84523809527,273452.94,409652.73,785917.4000000001
2010-12-01,251825.20476190478,320807.17,466766.78,843762.0
2011-01-01,244328.91428571424,285089.04000000004,411737.32999999996,850696.7899999999
2011-02-01,228478.99523809523,269301.38,391131.1,819940.5
2011-03-01,255792.9166666667,281453.75,393160.91,900485.91
2011-04-01,237582.67619047617,285598.37,386749.27,797527.23
2011-05-01,247975.2761904762,253277.88,371876.74999999994,803849.5299999999
2011-06-01,247082.27619047623,290137.49000000005,380800.43,729676.79
2011-07-01,259033.88809523807,279283.36,389294.64,718255.06
2011-08-01,259688.74285714282,256380.26999999996,408494.50999999995,699736.08
2011-09-01,251882.53571428574,256728.25000000003,380453.23,660384.9299999999
2011-10-01,262255.1380952381,242071.00999999998,381309.5,672214.9299999999
2011-11-01,252218.2142857143,231413.83,381871.84,794507.24
2011-12-01,263892.43333333335,291678.03,449904.1,862318.7999999999
2012-01-01,242524.89857142858,261933.68,393781.93999999994,814956.7200000001
2012-02-01,243810.9523809524,253733.21999999997,402633.55,848067.2499999999
2012-03-01,270906.08380952384,290286.65,429534.5,925065.27
2012-04-01,249493.65857142862,262615.27999999997,389264.01999999996,792201.73
2012-05-01,261657.40666666668,235374.04,405877.41000000003,771542.4700000001
2012-06-01,255333.42619047622,261012.58000000002,409111.24,712464.94
2012-07-01,271101.9361904762,233061.34999999998,420370.60000000003,699130.0399999999
2012-08-01,280184.26857142855,259165.94,433828.01999999996,716720.36
2012-09-01,268875.09523809527,228205.77,378478.8,632120.3700000001
2012-10-01,297829.17404761905,261347.22,414523.22000000003,728414.8799999999
2012-11-01,303422.01238095236,272657.82,394751.47,812523.4400000001
2012-12-01,281757.5619047619,310407.04,442191.42999999993,848262.93
2013-01-01,291843.99761904764,287985.59,408557.45,863769.4099999999
2013-02-01,253221.89285714284,259659.66,361215.69,808853.9700000001
2013-03-01,286869.62142857147,313075.44999999995,413744.8599999999,898352.2
2013-04-01,287216.30333333334,330070.65,409238.3,966103.9199999999
2013-05-01,301770.5254761905,313131.36,403354.79,827601.25
2013-06-01,275921.36904761905,287596.64,402012.07,775187.12286
2013-07-01,292790.10476190475,314185.61,425154.22000000003,732544.52
2013-08-01,282844.3190476191,288400.67,416968.14999999997,773147.9
2013-09-01,278403.4202380952,249357.41999999998,379479.78,672125.1600000001
2013-10-01,285195.0119047619,314518.72000000003,430179.69,800049.1200000001
2013-11-01,253022.22547619048,306638.45,404692.46,821457.4500000001
2013-12-01,282335.4695238095,339969.85,448135.35,860351.9000000001
2014-01-01,288260.8042857143,312139.77,412617.92999999993,917251.54
2014-02-01,304312.1285714286,312142.65,385430.58,890362.3099999999
2014-03-01,284201.430952381,335869.63,434863.95999999996,1004937.39
2014-04-01,250902.8311904762,349155.29999999993,437470.06999999995,972039.4199999999
2014-05-01,305911.84047619044,332737.37,427487.20000000007,877263.31
2014-06-01,285640.4357142857,303016.82,387299.1,733508.7
2014-07-01,289827.59857142856,344659.64,439137.13,826918.8099999999
2014-08-01,272617.59714285715,326356.06000000006,442953.10000000003,793694.01
2014-09-01,271079.5947619048,371327.13000000006,411466.28,728498.8400000001
2014-10-01,337006.14452380955,343812.67,459922.48,836278.1200000001
2014-11-01,303666.7042857143,343918.56000000006,436467.89999999997,885713.74
2014-12-01,311419.96047619043,464223.15,538899.26,1021378.09
2015-01-01,317220.9128571428,419102.71999999986,503135.7,1014706.21
2015-02-01,315364.3633333333,398167.69000000006,454190.88,980149.84
2015-03-01,338142.3171428571,457246.13999999996,521879.26,1142551.0599999998
2015-04-01,320920.8838095238,413451.11,486779.41000000003,1011167.74
2015-05-01,328177.80380952376,415570.94999999995,483594.8300000001,944316.6599999999
2015-06-01,331140.04571428575,414466.18,480892.11000000004,880016.47
2015-07-01,363251.95999999996,440729.52999999997,515322.6599999999,902586.3600000001
2015-08-01,333215.60714285716,439588.9,513413.0,887796.8499999999
2015-09-01,364351.758095238,422826.5854761905,501658.0433333333,734654.215
2015-10-01,364469.5457142857,448971.87999999995,532741.14,834285.95
2015-11-01,353643.0785714286,423841.81999999995,516486.95,925430.9999999999
2015-12-01,355233.6490476191,499839.17,600161.72,1047478.84
2016-01-01,346512.21904761903,433180.33999999997,545737.53,1084043.6300000001
2016-02-01,368867.54809523805,450916.35,540459.19,1055672.6400000001
2016-03-01,372223.4240476191,486255.94000000006,575720.92,1107296.65
2016-04-01,357084.2233333333,467472.2,545605.47,1149175.1921428572
2016-05-01,377629.0169047619,468710.37999999995,551000.79,1019984.4000000001
2016-06-01,355848.9933333334,450758.18000000005,537583.25,888538.1
2016-07-01,350429.7666666667,465270.48000000004,562778.84,883716.04
2016-08-01,363859.51309523813,485995.83,585748.5,866270.02
2016-09-01,356426.2335714286,456946.75,548491.65,877800.5599999999
2016-10-01,373503.77571428573,476277.64,573754.73,916410.7
2016-11-01,372904.6342857143,463726.20999999996,547323.5299999999,1019671.97
2016-12-01,372690.45571428566,524242.31000000006,615251.51,1113827.0999999999
2017-01-01,358758.75,477291.93,546212.16,743080.79
2017-02-01,357547.08,453665.32,526888.94,850348.2
2017-03-01,351880.79,523942.36,592249.34,985401.52
2017-04-01,360994.5,500063.03,530345.96,862882.01
2017-05-01,377542.43,516884.37,588861.62,834249.41
2017-06-01,378389.98,478491.95,549378.05,711907.99
2017-07-01,369996.24,521730.41,607702.7,751775.47
2017-08-01,385885.05,514086.57,604650.34,760253.35
2017-09-01,378419.91,492618.55,560892.67,712362.11
2017-10-01,393901.93,512762.32,583658.83,752340.85
2017-11-01,409448.29,510631.29,563345.61,849076.43
2017-12-01,404702.23,574097.7,635423.76,1101538.25
2018-01-01,421908.5,528763.3,581802.98,1105603.05
2018-02-01,379325.61,502041.67,545210.01,1072008.15
2018-03-01,415196.54,571052.13,618402.18,1194219.41
2018-04-01,370475.49,526979.67,565665.72,1108338.82
2018-05-01,403130.05,544395.17,570129.66,1009958.46
2018-06-01,390078.52,518911.44,554431.5,930124.22
2018-07-01,390568.01,541811.12,589775.97,950350.27
2018-08-01,407186.84,570267.25,593659.63,991724.76
2018-09-01,385847.95,531285.29,551547.83,882321.96
2018-10-01,408711.35,573729.34,579478.53,968826.57
2018-11-01,407953.78,563479.42,573687.35,1062409.16
2018-12-01,422695.43,632634.87,654281.25,1106859.27
2019-01-01,426164.22,596682.74,601717.9,1152941.52
2019-02-01,404053.32,559109.22,565421.02,1103352.49
2019-03-01,432549.41,645266.77,610720.58,1228025.33
2019-04-01,417080.81,657570.18,598932.3,1160078.1
2019-05-01,430995.64,666748.63,611615.32,1134693.17
2019-06-01,404857.54,641136.56,595748.38,1012025.47
2019-07-01,424423.26,650150.78,615538.33,1030640.68
2019-08-01,427115.42,668783.39,632420.7,1070193.1
2019-09-01,404796.02,616079.3,587866.84,973347.44
2019-10-01,438940.12,669008.77,643045.33,1043671.53
2019-11-01,434082.5,643070.35,620568.21,1122705.55
2019-12-01,435023.03,706020.77,682475.14,1175736.83
2020-01-01,423298.64,639977.66,622328.27,1186462.54
2020-02-01,428255.71,652062.07,633100.05,1233041.29
2020-03-01,422280.83,573549.42,509753.28,1100523.05
2020-04-01,348233.68,458465.21,391768.4,867182.03
2020-05-01,369735.63,478743.59,407477.83,827900.79
2020-06-01,406972.21,516903.12,388963.67,782070.61
2020-07-01,426492.7,567089.03,462383.95,869958.85
2020-08-01,487310.95,647410.51,574379.33,885700.28
2020-09-01,442751.96,661633.46,610445.1,958815.97
2020-10-01,462210.97,680401.33,648582.82,1064018.8
2020-11-01,423452.78,652595.93,639856.62,1072854.2
2020-12-01,485872.83,768161.74,760695.45,1276161.45
2021-01-01,490510.31,685942.97,655503.47,1220636.93
2021-02-01,450801.63,669312.89,621730.81,1272610.25
2021-03-01,519107.54,773453.52,692228.61,1417371.99
2021-04-01,469398.84,688389.03,610290.32,1268479.7
2021-05-01,477797.33,707336.38,643104.75,1188268.54
2021-06-01,480483.82,692598.71,637338.03,1128054.37
2021-07-01,502500.22,740193.13,665475.44,1197397.83
2021-08-01,495474.87,668221.53,636801.3,1104609.15
2021-09-01,494768.58,670418.8,605278.4,1102684.29
2021-10-01,499790.9,718676.32,675818.23,1166975.44
2021-11-01,482357.07,708246.27,641916.39,1223817.11
2021-12-01,534537.58,821882.15,768107.97,1380064.62
2022-01-01,513015.93,683031.84,621512.78,1281083.25
2022-02-01,519921.04,661521.58,592106.14,1267195.1
2022-03-01,483657.43,701819.65,598038.47,1335367.84
2022-04-01,493178.4,812059.06,569199.43,1288232.7
2022-05-01,515616.02,791824.98,483991.63,1109576.77
2022-06-01,513914.27,781009.47,507260.42,1102689.46
2022-07-01,513619.25,788841.46,554496.9,1125984.15
2022-08-01,541273.94,784468.32,581844.42,1107348.96
2022-09-01,479529.68,760396.15,570632.2,1202883.03
2022-10-01,545823.45,768784.36,573943.48,979243.31
2022-11-01,528393.77,771173.12,572163.23,1165294.16
2022-12-01,556737.22,865851.44,635953.46,1241281.79
2023-01-01,574148.0,804524.73,599501.29,1285932.51
2023-02-01,497273.19,737345.64,544144.0,1226884.63
2023-03-01,588892.16,875010.34,656941.64,1463008.43
2023-04-01,513919.89,798128.36,586642.2,1247899.39
2023-05-01,561767.17,866826.79,646221.2,1346554.12
2023-06-01,532138.9,782745.17,616290.21,1159045.92
2023-07-01,521833.56,825219.05,642098.16,1178454.37
2023-08-01,543825.64,851754.02,632333.4,1222453.19
2023-09-01,517699.48,799852.73,597670.26,1103622.25
2023-10-01,495261.14,728741.16,531542.58,998113.39
2023-11-01,530542.42,807947.98,632180.03,1248223.75
2023-12-01,541263.18,880233.12,691389.62,1334692.15
2024-01-01,548124.45,830708.13,658083.66,1359012.49
2024-02-01,526897.85,818740.16,654059.6,1340174.42
2024-03-01,523990.91,870771.7,671997.05,1393324.52
2024-04-01,531880.19,847353.15,633520.57,1428143.44
2024-05-01,536754.38,894533.14,692427.94,1396161.97
2024-06-01,523778.26,794408.31,629424.37,1159234.34
2024-07-01,556774.66,837264.63,684082.47,1170111.79
2024-08-01,551959.94,869998.0,707708.07,1218077.03
2024-09-01,555683.08,827629.0,685834.74,1162290.44
2024-10-01,600453.87,942394.34,790948.04,1398782.97
2024-11-01,597059.97,826513.65,699028.58,1307671.59
2024-12-01,564762.33,913940.78,773715.97,1474651.06
2025-01-01,581794.25,702319.64,1262.97,1399798.38
2025-02-01,586541.02,651035.74,341.41,1343721.5
2025-03-01,589796.81,763939.48,8375.63,1456533.0
2025-04-01,581405.92,746081.22,209.25,1384488.46
2025-05-01,594599.75,761100.59,618.95,1416602.71
